"name","status","distance_m","overlap_fraction","api_name"
"Digitale bodemkaart van het Vlaams Gewest: bodemtypes",1,"0","1","{""gid"": 9245, ""Fase"": null, ""Type"": null, ""Serie"": null, ""Streek"": ""Kempen"", ""codeid"": 1471, ""Subtype"": null, ""Subserie"": null, ""Bodemtype"": ""Segz"", ""Fase_code"": null, ""Type_code"": null, ""Bodemserie"": ""Seg"", ""Serie_code"": null, ""Kaartbladnr"": ""15E"", ""Streek_code"": null, ""Subtype_code"": null, ""Unibodemtype"": ""Segz"", ""id_kaartvlak"": 9245, ""Subserie_code"": null, ""Textuurklasse"": ""lemig zand"", ""Drainageklasse"": ""nat, sterk gleyig met reductiehorizont"", ""Substraat_code"": null, ""Substraat_legende"": null, ""Eenduidige_legende"": ""Deze natte grondwatergronden met reductiehorizont hebben allen gemeenschappelijke draineringskenmerken met roestverschijnselen welke zich aftekenen inhet benedengedeelte van de humeuze bovengrond en een blauwgrijs reductie horizontwelke begint tussen 100 en 120 cm diepte. Het zijn derhalve permanent natte bodems met winterwaterstand nabij het maaiveld (20-30 cm) en zomerwaterstand rond de 100 cm diepte. Soms zijn ze enkele weken overstroomt in de winter. Deze natte depressie- en beekvalleigronden zijn goed voor weiland. Mits rationele ontwatering en drainering kunnen ze voor akkerland in aanmerking komen voor de verbouwing van zomergewassen. Ze zijn ongeschikt voor tuinbouw. De productiviteit hangt nauw samen met de dikte van de humeuze bovengrond. De bodems met dunne humeuze bovengrond liggen onder bos (naaldhout en eik); de betere gronden ( . . . 3 ) met dikke humeuze bovengrond worden als landbouwgrond uitgebaat, vooral weide. In deze reeks bodems liggen deze zonder profielontwikkeling iets lager en zijn daarom moeilijker te ontwateren. Voor bosbouw lijken ze iets te nat voor Pinus sylvesteris; meer aangepaste naaldhoutsoorten zijn Picea excelsa, Picea sitkaensis en Larix leptoletis."", ""Textuurklasse_code"": ""S"", ""Type_classificatie"": ""Rest van Vlaanderen"", ""Drainageklasse_code"": ""e"", ""Scan_bodemkaart5000"": ""https://datasets.omgeving.vlaanderen.be/be.vlaanderen.omgeving.distribution.geo.8248c032-8555-4ada-89f8-51028634fe9c.DOV_Bodem_Bodemkaart_Scans_basisbodemkartering_015E_Kapellen-5000_zip"", ""Bodemtype_per_streek"": ""Segz-K"", ""Substraat_Vlaanderen"": null, ""Substraat_zeepolders"": null, ""Scan_stippenkaart5000"": ""https://datasets.omgeving.vlaanderen.be/be.vlaanderen.omgeving.distribution.geo.8248c032-8555-4ada-89f8-51028634fe9c.DOV_Bodem_Bodemkaart_Scans_boorpunten_bodemkartering_015E_Kapellen-stippenkaarten_zip"", ""Scan_toelichtingsboekje"": ""https://datasets.omgeving.vlaanderen.be/be.vlaanderen.omgeving.distribution.geo.8248c032-8555-4ada-89f8-51028634fe9c.DOV_Bodem_Bodemkaart_Scan_Toelichtingsboekje_015E_Kapellen_pdf"", ""Eenduidige_legende_titel"": ""bodemseries \""Se.\"" in de Kempen"", ""Gegeneraliseerde_legende"": ""Nat zand"", ""Profielontwikkelingsgroep"": ""met duidelijke ijzer en/of humus B horizont"", ""Substraat_code_zeepolders"": null, ""Scan_analoge_bodemkaarblad"": ""https://datasets.omgeving.vlaanderen.be/be.vlaanderen.omgeving.distribution.geo.8248c032-8555-4ada-89f8-51028634fe9c.DOV_Bodem_Bodemkaart_Scan_origineel_kaartblad_bodemkaart_015E_SCAN_KBL_pdf"", ""Profielontwikkelingsgroep_code"": ""g"", ""Beknopte_omschrijving_bodemserie"": ""Natte lemig zandbodem met duidelijke ijzer en/of humus B horizont"", ""Variante_van_het_moedermateriaal"": ""sedimenten worden lichter of grover in de diepte"", ""Variante_van_de_profielontwikkeling"": null, ""Variante_van_het_moedermateriaal_code"": ""z"", ""Variante_van_de_profielontwikkeling_code"": null}"
"Digitale bodemkaart van het Vlaams Gewest: bodemtypes",1,"36.94673153297062","0","{""gid"": 9302, ""Fase"": null, ""Type"": ""bebouwde zones"", ""Serie"": ""kunstmatige gronden"", ""Streek"": ""Kunstmatige gronden"", ""codeid"": 706, ""Subtype"": null, ""Subserie"": null, ""Bodemtype"": ""OB"", ""Fase_code"": null, ""Type_code"": ""B"", ""Bodemserie"": ""OB"", ""Serie_code"": ""O"", ""Kaartbladnr"": ""15E"", ""Streek_code"": null, ""Subtype_code"": null, ""Unibodemtype"": ""OB"", ""id_kaartvlak"": 9302, ""Subserie_code"": null, ""Textuurklasse"": null, ""Drainageklasse"": null, ""Substraat_code"": null, ""Substraat_legende"": null, ""Eenduidige_legende"": ""Soms wordt het bodemprofiel door het ingrijpen van de mens gewijzigd of vernietigd (kunstmatige gronden). De bodems in de bebouwde zone (OB) zijn daar een voorbeeld van."", ""Textuurklasse_code"": null, ""Type_classificatie"": ""Zeepolders"", ""Drainageklasse_code"": null, ""Scan_bodemkaart5000"": ""https://datasets.omgeving.vlaanderen.be/be.vlaanderen.omgeving.distribution.geo.8248c032-8555-4ada-89f8-51028634fe9c.DOV_Bodem_Bodemkaart_Scans_basisbodemkartering_015E_Kapellen-5000_zip"", ""Bodemtype_per_streek"": ""OB-KUNST"", ""Substraat_Vlaanderen"": null, ""Substraat_zeepolders"": null, ""Scan_stippenkaart5000"": ""https://datasets.omgeving.vlaanderen.be/be.vlaanderen.omgeving.distribution.geo.8248c032-8555-4ada-89f8-51028634fe9c.DOV_Bodem_Bodemkaart_Scans_boorpunten_bodemkartering_015E_Kapellen-stippenkaarten_zip"", ""Scan_toelichtingsboekje"": ""https://datasets.omgeving.vlaanderen.be/be.vlaanderen.omgeving.distribution.geo.8248c032-8555-4ada-89f8-51028634fe9c.DOV_Bodem_Bodemkaart_Scan_Toelichtingsboekje_015E_Kapellen_pdf"", ""Eenduidige_legende_titel"": ""bodemserie OB"", ""Gegeneraliseerde_legende"": ""Antropogeen"", ""Profielontwikkelingsgroep"": null, ""Substraat_code_zeepolders"": null, ""Scan_analoge_bodemkaarblad"": ""https://datasets.omgeving.vlaanderen.be/be.vlaanderen.omgeving.distribution.geo.8248c032-8555-4ada-89f8-51028634fe9c.DOV_Bodem_Bodemkaart_Scan_origineel_kaartblad_bodemkaart_015E_SCAN_KBL_pdf"", ""Profielontwikkelingsgroep_code"": null, ""Beknopte_omschrijving_bodemserie"": ""Bebouwde zones"", ""Variante_van_het_moedermateriaal"": null, ""Variante_van_de_profielontwikkeling"": null, ""Variante_van_het_moedermateriaal_code"": null, ""Variante_van_de_profielontwikkeling_code"": null}"
"Mobiscore per ha",1,"0","1","{""Geeft_per_ha-cel_de_totale_mobiscore_tussen_0_en_10_weer"": 7.759283065795898}"
"BPA",3,NULL,NULL,NULL
"Gewestelijk RUP",3,NULL,NULL,NULL
"Overstromingsgebieden",3,NULL,NULL,NULL
"Overstromingsgevoelige gebieden - fluviaal",3,NULL,NULL,NULL
"Digitale bodemkaart van het Vlaams Gewest: fasen",3,NULL,NULL,NULL
"Digitale bodemkaart van het Vlaams Gewest: substraten",3,NULL,NULL,NULL
"Digitale bodemkaart van het Vlaams Gewest: varianten van de profielontwikkeling",3,NULL,NULL,NULL
"Landschappelijk erfgoed",3,NULL,NULL,NULL
"Overstromingsgevoelige gebieden - pluviaal",1,"7.344501923274946","0","{""id"": 909815, ""score"": ""B"", ""gridcode"": 1, ""shape_area"": 6634.23600341, ""shape_leng"": 1708.75868198}"
"Overstromingsgevoelige gebieden - pluviaal",1,"11.37715811846888","0","{""id"": 904522, ""score"": ""B"", ""gridcode"": 1, ""shape_area"": 10.2216265347, ""shape_leng"": 12.7885223342}"
"Overstromingsgevoelige gebieden - pluviaal",1,"12.138526297284734","0","{""id"": 906827, ""score"": ""B"", ""gridcode"": 1, ""shape_area"": 30.6647189784, ""shape_leng"": 25.5938446305}"
